filename,a,b,mae,Temperature,SOC,Cell_type,Chemistry
C00121_sum.json,0.14807641137100347,0.7094639709046101,0.12416178970467631,24,50,K2 Energy LFP18650P,LFP
C00206_sum.json,0.18167975989200508,0.7225853246340141,0.1731875397498561,24,50,K2 Energy LFP18650E,LFP
C00207_sum.json,0.1696016177995716,0.7377348578084808,0.1988919346960232,24,50,K2 Energy LFP18650E,LFP
C00085_sum.json,0.6921777042030212,0.48273225669891107,0.20989380847006722,24,50,Ultralife 502030,LCO
C00084_sum.json,0.7731140490138851,0.4809331891933782,0.20423469194491387,24,50,Ultralife 502030,LCO
C00017_sum.json,1.1612659880349638,0.8017345663710226,0.10328214049824345,60,50,Panasonic NCR18650GA,NCA
C00016_sum.json,1.1371746634975335,0.8088568272453172,0.0888277683759008,60,50,Panasonic NCR18650GA,NCA
C00238_sum.json,5.126957293823523,0.5782350054345802,4.736951571734001e-15,85,50,K2 Energy LFP18650E,LFP
C00239_sum.json,4.770881418643626,0.6042314152770718,0.0,85,50,K2 Energy LFP18650E,LFP
C00023_sum.json,0.839711759467358,1.1009430850677777,0.13781165956216293,60,100,Panasonic NCR18650GA,NCA
C00022_sum.json,1.0294138079386967,0.9891431685141354,0.12658861790752546,60,100,Panasonic NCR18650GA,NCA
C00244_sum.json,5.2862626973997635,0.5964214565376569,0.0,85,100,K2 Energy LFP18650E,LFP
C00054_sum.json,0.673141346801664,0.6943077731370345,0.22824592375726382,60,50,Panasonic NCR18650B,NCA
C00232_sum.json,1.3893677581323003,0.6664075026979195,0.04898180725090384,60,100,K2 Energy LFP18650E,LFP
C00233_sum.json,1.2651365126128886,0.6851276735585745,0.10277412705708468,60,100,K2 Energy LFP18650E,LFP
C00055_sum.json,0.6084819119263329,0.7267444953007658,0.21078954109217193,60,50,Panasonic NCR18650B,NCA
C00114_sum.json,2.239298834693386,0.75836471449764,0.10516655741390224,60,100,Sony-Murata US18650VTC6,NMC
C00211_sum.json,0.2974346281077087,0.6754529213525942,0.17286888872371975,24,100,K2 Energy LFP18650E,LFP
C00210_sum.json,0.22442449613174562,0.7268932264012399,0.15174656343398624,24,100,K2 Energy LFP18650E,LFP
C00076_sum.json,1.6202828177356423,0.9783191759597587,0.05279327679188839,60,100,Ultralife UBP001,LCO
C00136_sum.json,0.7534842281003663,0.6605051487438898,0.11058292356703817,45,100,K2 Energy LFP18650P,LFP
C00137_sum.json,0.7285459707286397,0.6425176120723873,0.10555932227744237,45,100,K2 Energy LFP18650P,LFP
C00049_sum.json,0.7300124704564609,0.5792742934538154,0.31598582361092975,45,50,Panasonic NCR18650B,NCA
C00048_sum.json,0.9821053408697367,0.5307973392058933,0.3453412814786175,45,50,Panasonic NCR18650B,NCA
C00141_sum.json,1.0670918716685966,0.6264373746820792,0.07902562039794485,60,50,K2 Energy LFP18650P,LFP
C00140_sum.json,0.7825413981406526,0.6265088811949667,0.12017603406454508,45,100,K2 Energy LFP18650P,LFP
C00001_sum.json,0.11576440979254676,0.7649917366189636,0.14134242783085446,24,50,Panasonic NCR18650GA,NCA
C00092_sum.json,0.353572839615758,0.5845533171413521,0.1180675484037496,24,50,Ultralife 502030,LCO
C00093_sum.json,0.2711348339631515,0.5985302390501837,0.16962151940169967,24,50,Ultralife 502030,LCO
C00108_sum.json,0.49872453687201507,0.8788425452983438,0.16966211096398962,24,100,Sony-Murata US18650VTC6,NMC
C00109_sum.json,2.298200126808581,0.7112193905853594,0.0,60,100,Sony-Murata US18650VTC6,NMC
C00175_sum.json,0.01720158888126311,0.961512294772188,0.18247885326673347,24,100,Tenergy 302030,LCO
C00174_sum.json,0.028899013029107225,0.8416296721935594,0.10937308663035868,24,100,Tenergy 302030,LCO
C00102_sum.json,0.3403354617169611,0.6726267231783872,0.20080390447261606,24,100,Ultralife 502030,LCO
C00103_sum.json,0.3479324474258373,0.979961364186475,0.2976059726240858,24,100,Sony-Murata US18650VTC6,NMC
C00098_sum.json,0.34962229149693014,0.6119230341060378,0.21941786607944128,24,100,Ultralife 502030,LCO
C00099_sum.json,0.3418928056246955,0.6418996797215311,0.26232973613372224,24,100,Ultralife 502030,LCO
C00190_sum.json,0.019230017356903772,0.8967809193099443,0.10674227793844325,24,50,Tenergy 302030,LCO
C00191_sum.json,0.026305879347486325,0.8296916190091207,0.07212994298545614,24,50,Tenergy 302030,LCO
C00043_sum.json,0.583369676901782,0.60161639042704,0.28166134043190694,24,100,Panasonic NCR18650B,NCA
C00225_sum.json,0.8470966332295851,0.7455758685404822,0.04956863143675605,60,50,K2 Energy LFP18650E,LFP
C00224_sum.json,0.9250858853288612,0.6305743279553533,0.07621839495655129,45,100,K2 Energy LFP18650E,LFP
C00042_sum.json,0.5996980351258462,0.6031726134268676,0.2595731057837259,24,100,Panasonic NCR18650B,NCA
C00178_sum.json,0.23835954176801663,1.2206220100518894,0.5055377115997371,60,100,Tenergy 302030,LCO
C00179_sum.json,0.20723407252452544,1.1517521742531511,0.38143771530496096,60,100,Tenergy 302030,LCO
C00216_sum.json,0.5098919569242639,0.7197464406039336,0.04130277460322203,45,50,K2 Energy LFP18650E,LFP
C00070_sum.json,0.12538049389934258,1.183225647288527,0.1791985366578675,24,100,Ultralife UBP001,LCO
C00071_sum.json,2.0856445444152882,0.9224042828074817,0.00626590452664999,60,100,Ultralife UBP001,LCO
C00217_sum.json,0.4792811084556682,0.7335937228175369,0.042208564173025584,45,50,K2 Energy LFP18650E,LFP
C00131_sum.json,0.3844486167776901,0.7066798984323804,0.1564729767136569,45,50,K2 Energy LFP18650P,LFP
C00130_sum.json,0.6050246682728471,0.5194404941973856,0.1169288586289761,24,100,K2 Energy LFP18650P,LFP
C00039_sum.json,0.21003857132742704,0.7081576885266598,0.3695018193815713,24,50,Panasonic NCR18650B,NCA
C00038_sum.json,0.1516153900706338,0.756372273369452,0.3369296000195794,24,50,Panasonic NCR18650B,NCA
C00146_sum.json,1.647593641077974,0.6390283663518137,0.03334909421696687,60,100,K2 Energy LFP18650P,LFP
C00147_sum.json,1.5686070593361896,0.6245414760305686,0.024516120397774444,60,100,K2 Energy LFP18650P,LFP
C00228_sum.json,0.8166988801012787,0.7422578529425726,0.05367419184674134,60,50,K2 Energy LFP18650E,LFP
C00229_sum.json,0.818976726621459,0.739446731907952,0.04957691842692687,60,50,K2 Energy LFP18650E,LFP
C00095_sum.json,0.23564617197388582,0.6051932239245391,0.16076481954847316,24,50,Ultralife 502030,LCO
C00094_sum.json,0.3095547815047497,0.5839695012938574,0.1899071894608722,24,50,Ultralife 502030,LCO
C00007_sum.json,0.28719297679151623,0.6413579486552576,0.34662656252313045,24,100,Panasonic NCR18650GA,NCA
C00006_sum.json,0.09590604566311037,0.7849810323403562,0.12681981762755137,24,50,Panasonic NCR18650GA,NCA
C00173_sum.json,0.034519696802408094,0.8066978125793127,0.09943087116400631,24,100,Tenergy 302030,LCO
C00197_sum.json,0.013649194465616282,0.920915064196998,0.09448584980579643,24,50,Tenergy 302030,LCO
C00196_sum.json,0.003283095820186786,1.0929279272531673,0.12546418210966304,24,50,Tenergy 302030,LCO
C00105_sum.json,0.5016751792501557,0.8652759442328104,0.10886945073583425,24,100,Sony-Murata US18650VTC6,NMC
C00104_sum.json,0.48007062521653315,0.884411664224354,0.15691768547075519,24,100,Sony-Murata US18650VTC6,NMC
C00222_sum.json,1.0432152244481814,0.6044978469857522,0.07047650249267333,45,100,K2 Energy LFP18650E,LFP
C00044_sum.json,0.6239137468588183,0.5975491880134474,0.3113477864516838,24,100,Panasonic NCR18650B,NCA
C00045_sum.json,0.33326173116944346,0.7397337927782113,0.2888216137576272,24,100,Panasonic NCR18650B,NCA
C00223_sum.json,1.0145683634705507,0.6157773385899785,0.0720632433686447,45,100,K2 Energy LFP18650E,LFP
C00126_sum.json,0.602940885975183,0.5258940775104443,0.09915851363184203,24,100,K2 Energy LFP18650P,LFP
C00127_sum.json,0.6568391135659226,0.5100549319557492,0.1319437781861878,24,100,K2 Energy LFP18650P,LFP
C00201_sum.json,0.01103344654097782,0.9359632079423514,0.1081227967555094,24,50,Tenergy 302030,LCO
C00067_sum.json,0.13401591266648272,1.0727128476550076,0.20026016768042998,24,100,Ultralife UBP001,LCO
C00066_sum.json,0.15832873894006824,1.038704704017814,0.20731913922041525,24,100,Ultralife UBP001,LCO
C00200_sum.json,0.011342706030293515,0.9308772253897887,0.06592346902132248,24,50,Tenergy 302030,LCO
C00010_sum.json,0.33084071803105114,0.6164952985167358,0.33402520201341523,24,100,Panasonic NCR18650GA,NCA
C00011_sum.json,0.23303209052640267,0.6659177609199135,0.3720656136177297,24,100,Panasonic NCR18650GA,NCA
C00058_sum.json,0.6590517434401059,0.9486120122204227,0.37977870636255345,60,100,Panasonic NCR18650B,NCA
C00150_sum.json,1.8470433683478513,0.5959442992042784,0.02832143242886313,60,100,K2 Energy LFP18650P,LFP
C00024_sum.json,0.8860956158369602,1.0416946545297476,0.15945199039198193,60,100,Panasonic NCR18650GA,NCA
C00242_sum.json,4.960410149205131,0.5870802113054747,0.0,85,100,K2 Energy LFP18650E,LFP
C00243_sum.json,5.16053682223378,0.5654083000967667,4.736951571734001e-15,85,100,K2 Energy LFP18650E,LFP
C00235_sum.json,4.607211275015118,0.6002141840692001,4.736951571734001e-15,85,50,K2 Energy LFP18650E,LFP
C00053_sum.json,0.5873030076798708,0.7150128144471221,0.20255039013228224,60,50,Panasonic NCR18650B,NCA
C00052_sum.json,1.1014945419655326,0.6339042137735627,0.4718974757832882,45,100,Panasonic NCR18650B,NCA
C00234_sum.json,1.2557238156652135,0.6859717944460761,0.16839180237172194,60,100,K2 Energy LFP18650E,LFP
C00112_sum.json,2.3138476294248562,0.7060286699585578,9.473903143468002e-15,60,100,Sony-Murata US18650VTC6,NMC
C00113_sum.json,2.3410006251473874,0.7076698395131258,9.473903143468002e-15,60,100,Sony-Murata US18650VTC6,NMC
C00088_sum.json,0.4831396708291526,0.5170271312757014,0.09195581557062228,24,50,Ultralife 502030,LCO
C00089_sum.json,0.5009366617814521,0.5176077049445276,0.08793185799325443,24,50,Ultralife 502030,LCO
C00180_sum.json,0.17825150287023916,1.2813128633035298,0.30134123200369783,60,100,Tenergy 302030,LCO
C00181_sum.json,0.5133578497489644,1.050841188406613,0.33713973714382284,60,100,Tenergy 302030,LCO
C00037_sum.json,0.22795589180321388,0.6998230947288211,0.3762324117197538,24,50,Panasonic NCR18650B,NCA
C00176_sum.json,0.01943948889453395,0.9100759012810258,0.09770371194151012,24,100,Tenergy 302030,LCO
C00177_sum.json,0.027044970149511224,0.8594215778171129,0.09417975363202204,24,100,Tenergy 302030,LCO
C00218_sum.json,0.5482287191903884,0.6982320426698911,0.04367231879774886,45,50,K2 Energy LFP18650E,LFP
C00219_sum.json,0.4769439102496428,0.7385626584650495,0.03263129587193481,45,50,K2 Energy LFP18650E,LFP
C00101_sum.json,0.5960602835033414,0.5460771894328003,0.174829396104163,24,100,Ultralife 502030,LCO
C00100_sum.json,0.3372489148965201,0.6848487570887247,0.23373216565405527,24,100,Ultralife 502030,LCO
C00193_sum.json,0.008406587028389367,0.9936856392260625,0.10308158791429699,24,50,Tenergy 302030,LCO
C00192_sum.json,0.02024604621661699,0.8816463610316293,0.10081483114637915,24,50,Tenergy 302030,LCO
C00009_sum.json,0.30866167061906974,0.6234890732040897,0.3569560275290782,24,100,Panasonic NCR18650GA,NCA
C00008_sum.json,0.3018141310354281,0.6354141483697173,0.35736799542417763,24,100,Panasonic NCR18650GA,NCA
C00148_sum.json,1.6637676126629262,0.6196489523269908,0.02656741145964787,60,100,K2 Energy LFP18650P,LFP
C00149_sum.json,1.629364995675557,0.6040755394914513,0.03249809749024347,60,100,K2 Energy LFP18650P,LFP
C00040_sum.json,0.18150483684911478,0.7316817424534081,0.37665907407857263,24,50,Panasonic NCR18650B,NCA
C00226_sum.json,0.8161859268460885,0.7444710449756201,0.0439279157056158,60,50,K2 Energy LFP18650E,LFP
C00227_sum.json,0.8976373910606787,0.7126430404368992,0.05083868622452504,60,50,K2 Energy LFP18650E,LFP
C00041_sum.json,0.24767679694218714,0.6892636280118323,0.39748644003985995,24,50,Panasonic NCR18650B,NCA
C00074_sum.json,1.8881315846445546,0.7265662250081393,0.11801519996333099,60,100,Ultralife UBP001,LCO
C00212_sum.json,0.24957203881916712,0.7069912232502356,0.15071562071304534,24,100,K2 Energy LFP18650E,LFP
C00213_sum.json,0.19733503359447013,0.7851594708159624,0.17627177111860703,24,100,K2 Energy LFP18650E,LFP
C00075_sum.json,1.4329376484560794,0.8629704298830125,0.07596907591377829,60,100,Ultralife UBP001,LCO
C00135_sum.json,0.4280095625922051,0.7080597555888867,0.12442767289278206,45,50,K2 Energy LFP18650P,LFP
C00134_sum.json,0.3513905678116771,0.7568557712797261,0.11990789411982679,45,50,K2 Energy LFP18650P,LFP
C00142_sum.json,1.0522253899951182,0.6247099535110567,0.06688475103726274,60,50,K2 Energy LFP18650P,LFP
C00143_sum.json,1.0593708195169986,0.6450251818708688,0.06506710163114526,60,50,K2 Energy LFP18650P,LFP
C00003_sum.json,0.11932083045813684,0.7573091270068074,0.15579177190929036,24,50,Panasonic NCR18650GA,NCA
C00002_sum.json,0.11253573926171612,0.7663176132867573,0.1327138896181097,24,50,Panasonic NCR18650GA,NCA
C00199_sum.json,0.00126145760865243,1.2468324544149787,0.05758960860658533,24,50,Tenergy 302030,LCO
C00198_sum.json,0.010199196752349983,0.9843898089364389,0.07431154417026872,24,50,Tenergy 302030,LCO
C00091_sum.json,0.3437009294715381,0.5835137901467835,0.14098899656583677,24,50,Ultralife 502030,LCO
C00090_sum.json,0.47416825222573317,0.5406025749697733,0.1156899541526777,24,50,Ultralife 502030,LCO
C00069_sum.json,0.15014503737263993,1.1213678558003308,0.16846591139275446,24,100,Ultralife UBP001,LCO
C00068_sum.json,0.09435435736263297,1.2389337015657393,0.1711656314701789,24,100,Ultralife UBP001,LCO
C00020_sum.json,0.9250899037899869,1.0287586390300478,0.15083923126076115,60,100,Panasonic NCR18650GA,NCA
C00021_sum.json,0.8284999301058846,1.1045042634735498,0.11649613563597445,60,100,Panasonic NCR18650GA,NCA
C00128_sum.json,0.5598153955126202,0.5507227761532423,0.11214807786507208,24,100,K2 Energy LFP18650P,LFP
C00129_sum.json,0.6045736948506049,0.5214263769463282,0.08746376180152034,24,100,K2 Energy LFP18650P,LFP
C00057_sum.json,0.6125997462677901,0.9900590859170961,0.39712303645518715,60,100,Panasonic NCR18650B,NCA
C00231_sum.json,1.313919058318902,0.6775374481998373,0.1061104281898237,60,100,K2 Energy LFP18650E,LFP
C00230_sum.json,1.3855319781023854,0.6728668553383367,0.1235213050970529,60,100,K2 Energy LFP18650E,LFP
C00056_sum.json,1.1076231689448264,0.7603828677955606,0.3765452987084643,60,100,Panasonic NCR18650B,NCA
C00122_sum.json,0.14109456660401065,0.6901642274340523,0.09316247941456458,24,50,K2 Energy LFP18650P,LFP
C00123_sum.json,0.15911371857993117,0.6579830806936933,0.08732707016794403,24,50,K2 Energy LFP18650P,LFP
C00205_sum.json,0.16428384889724157,0.7411589894021233,0.1877090147927921,24,50,K2 Energy LFP18650E,LFP
C00204_sum.json,0.011034525816718165,0.9466550618733938,0.010459269338011268,24,50,Tenergy 302030,LCO
C00086_sum.json,1.2770752324308636,0.41114389369659843,0.16678793541357825,24,50,Ultralife 502030,LCO
C00087_sum.json,0.6249417870424796,0.5117238311375396,0.23014179170451352,24,50,Ultralife 502030,LCO
C00014_sum.json,1.1111893267541155,0.823697224582838,0.09546102503444034,60,50,Panasonic NCR18650GA,NCA
C00015_sum.json,1.1492482279694842,0.8085446778748513,0.10182293544054133,60,50,Panasonic NCR18650GA,NCA
C00208_sum.json,0.13837012739797888,0.7701514465034023,0.21385888213108173,24,50,K2 Energy LFP18650E,LFP
C00209_sum.json,0.12564521399742912,0.8057241657902974,0.18244386393037057,24,50,K2 Energy LFP18650E,LFP
C00241_sum.json,5.295178589360546,0.5676773121908267,4.736951571734001e-15,85,100,K2 Energy LFP18650E,LFP
C00236_sum.json,4.304982598324671,0.5822100813158695,4.736951571734001e-15,85,50,K2 Energy LFP18650E,LFP
C00050_sum.json,1.3438000024776995,0.5873473226441316,0.36194755142285207,45,100,Panasonic NCR18650B,NCA
C00051_sum.json,1.1527735558988184,0.607112989873948,0.3918273518669692,45,100,Panasonic NCR18650B,NCA
C00237_sum.json,4.170572442382365,0.6084296723648883,4.736951571734001e-15,85,50,K2 Energy LFP18650E,LFP
C00111_sum.json,2.391588406264418,0.7002921202051722,4.736951571734001e-15,60,100,Sony-Murata US18650VTC6,NMC
C00110_sum.json,2.320150323330722,0.7074384062330639,0.0,60,100,Sony-Murata US18650VTC6,NMC
C00182_sum.json,0.321050069432037,1.2417624301564216,0.5020467366877142,60,100,Tenergy 302030,LCO
C00019_sum.json,0.9124390443681115,1.08695164312781,0.128089503833003,60,100,Panasonic NCR18650GA,NCA
C00018_sum.json,1.0821986448022376,0.8207331591157363,0.10485561413042256,60,50,Panasonic NCR18650GA,NCA
C00125_sum.json,0.1560486282739566,0.6668159436678471,0.08683621572385812,24,50,K2 Energy LFP18650P,LFP
C00124_sum.json,0.14300348041209715,0.6945829668863664,0.09516648416544982,24,50,K2 Energy LFP18650P,LFP
C00202_sum.json,0.0100276475561179,0.954084611305002,0.003035489717160544,24,50,Tenergy 302030,LCO
C00065_sum.json,0.08239318755032023,1.25970782676927,0.16879767003158955,24,100,Ultralife UBP001,LCO
C00203_sum.json,0.005476344387129653,1.0515151756445216,0.042785399529890356,24,50,Tenergy 302030,LCO
C00013_sum.json,1.1684292013844697,0.8124112036428066,0.10272167332663429,60,50,Panasonic NCR18650GA,NCA
C00012_sum.json,0.28315467179888804,0.6381970664949004,0.3684234580673433,24,100,Panasonic NCR18650GA,NCA
C00189_sum.json,0.0039055246844643013,1.10526019133148,0.10164577480033488,24,50,Tenergy 302030,LCO
C00188_sum.json,0.021388784881805838,0.8677336273234983,0.08319203698314712,24,50,Tenergy 302030,LCO
C00138_sum.json,0.7272027872223248,0.6813480812135433,0.11661200517535705,45,100,K2 Energy LFP18650P,LFP
C00139_sum.json,0.7231564776536934,0.6693377710466029,0.11255953820064292,45,100,K2 Energy LFP18650P,LFP
C00194_sum.json,0.023936979576888007,0.8440177130770525,0.08828675276989047,24,50,Tenergy 302030,LCO
C00195_sum.json,0.005209404137638127,1.0905106311477832,0.13355581282732487,24,50,Tenergy 302030,LCO
C00106_sum.json,0.4741448121645382,0.889963003596293,0.17307156695579198,24,100,Sony-Murata US18650VTC6,NMC
C00107_sum.json,0.5018588553092596,0.8768338883612871,0.16832755654643808,24,100,Sony-Murata US18650VTC6,NMC
C00221_sum.json,0.9134138721591769,0.6400902331119528,0.049261661940523116,45,100,K2 Energy LFP18650E,LFP
C00047_sum.json,0.4191926972401485,0.8041727347597829,0.19313712368266658,45,50,Panasonic NCR18650B,NCA
C00046_sum.json,0.5387868557801425,0.65762580497644,0.3004754619855143,24,100,Panasonic NCR18650B,NCA
C00220_sum.json,0.9428910174584997,0.6301934212373655,0.05849170085738414,45,100,K2 Energy LFP18650E,LFP
C00215_sum.json,0.4737864689481057,0.7480519720691756,0.04796445738127195,45,50,K2 Energy LFP18650E,LFP
C00073_sum.json,1.7596390108110933,0.9960132304643584,0.03421903761509526,60,100,Ultralife UBP001,LCO
C00072_sum.json,1.618233113410838,0.9730598088082258,0.007969306924962893,60,100,Ultralife UBP001,LCO
C00214_sum.json,0.31637561161052336,0.6628603072694678,0.17118508166072624,24,100,K2 Energy LFP18650E,LFP
C00132_sum.json,0.3953077149883966,0.7455751759422452,0.10772026050767786,45,50,K2 Energy LFP18650P,LFP
C00133_sum.json,0.38805192395288485,0.7056281045593634,0.15161337628890456,45,50,K2 Energy LFP18650P,LFP
C00145_sum.json,0.9999928377369732,0.6673844455230717,0.09365454122783223,60,50,K2 Energy LFP18650P,LFP
C00144_sum.json,1.0754575774632225,0.6380541113144532,0.08486323832360988,60,50,K2 Energy LFP18650P,LFP
C00004_sum.json,0.11367539027332417,0.7680989138616685,0.1536102522551405,24,50,Panasonic NCR18650GA,NCA
C00005_sum.json,0.1263658636728077,0.7531365350144104,0.12869004173632823,24,50,Panasonic NCR18650GA,NCA
